game,flagSide,team,result,top,jungle,mid,carry,supp,ban1,ban2,ban3,ban4,ban5,firstBlood,firstTower,firstHerald,event1,event2,event3,event4,event5,event6,event7,event8,event9,event10,event11,event12,event13,event14,event15,event16,event17,event18,event19,event20,event21,event22,event23,event24,event25,event26,event27,event28,event29,event30,event31,event32,event33,event34,event35
ESPORTSTMNT03_2562322,1,LOUD,1,150,48,13,202,43,126,64,109,134,123,0,1.0,0.0,,,,,first_tower_top,herald,dragon,,first_tower_bot,first_tower_mid,second_tower_bot,,dragon,,,dragon,baron,second_tower_top,third_tower_bot,inhibitor_bot,second_tower_mid,third_tower_mid,inhibitor_mid,third_tower_top,inhibitor_top,nexus_tower,nexus_tower,nexus,,,,,,,
ESPORTSTMNT03_2562322,0,paiN Gaming,0,58,5,142,51,99,124,4,412,59,106,1,0.0,1.0,first_blood,dragon,herald,dragon,,,,first_tower_mid,,,,baron,,second_tower_mid,first_tower_top,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2562354,1,Netshoes Miners,0,104,108,103,222,111,109,51,124,126,64,0,1.0,1.0,,,herald,first_tower_top,,second_tower_top,,,first_tower_mid,,dragon,first_tower_bot,,,,second_tower_top,dragon,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2562354,0,KaBuM! e-Sports,1,118,59,13,523,412,58,123,4,223,5,1,0.0,0.0,first_blood,dragon,,,first_tower_bot,,dragon,herald,,first_tower_top,,,first_tower_mid,second_tower_bot,baron,,,second_tower_mid,dragon,third_tower_mid,inhibitor_mid,nexus_tower,nexus_tower,nexus,,,,,,,,,,,
ESPORTSTMNT03_2542608,1,Liberty,1,104,64,4,222,12,142,109,523,164,39,1,1.0,0.0,dragon,first_blood,first_tower_top,dragon,first_tower_bot,,first_tower_mid,dragon,,second_tower_mid,,,baron,second_tower_bot,third_tower_bot,third_tower_mid,inhibitor_bot,inhibitor_mid,nexus_tower,second_tower_top,third_tower_top,dragon,,,inhibitor_mid,nexus_tower,nexus,,,,,,,,
ESPORTSTMNT03_2542608,0,Flamengo Esports,0,24,5,13,202,89,51,42,124,223,40,0,0.0,1.0,,,,,,herald,,,first_tower_top,,first_tower_bot,dragon,,,,,,,,,,,baron,first_tower_mid,,,,,,,,,,,
ESPORTSTMNT03_2542652,1,KaBuM! e-Sports,0,104,238,103,222,412,58,4,51,5,64,0,0.0,1.0,,herald,,,first_tower_bot,herald,first_tower_top,,,second_tower_bot,,second_tower_top,,third_tower_top,,first_tower_mid,third_tower_bot,,,,,,inhibitor_bot,,,,,,,,,,,,
ESPORTSTMNT03_2542652,0,FURIA Esports,1,109,106,112,523,89,124,126,13,59,78,1,1.0,0.0,first_blood,,first_tower_bot,herald,,,,dragon,first_tower_top,,first_tower_mid,,second_tower_bot,,dragon,,,baron,second_tower_mid,second_tower_top,third_tower_top,inhibitor_top,,dragon,third_tower_bot,inhibitor_bot,third_tower_mid,baron,inhibitor_mid,nexus_tower,nexus_tower,nexus,,,
ESPORTSTMNT03_2542716,1,Netshoes Miners,0,109,48,112,222,111,412,51,124,117,201,0,1.0,0.0,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD
ESPORTSTMNT03_2542716,0,LOUD,1,40,64,13,523,89,123,104,5,134,142,1,0.0,1.0,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD,FALHA NA HUD
ESPORTSTMNT03_2542777,1,RED Canids,1,79,5,61,222,43,40,59,4,84,89,1,1.0,0.0,,first_blood,dragon,first_tower_bot,,second_tower_bot,,dragon,first_tower_top,first_tower_mid,,second_tower_top,second_tower_mid,third_tower_top,third_tower_mid,inhibitor_top,inhibitor_mid,nexus_tower,nexus_tower,nexus,,,,,,,,,,,,,,,
ESPORTSTMNT03_2542777,0,INTZ,0,126,64,13,523,111,124,51,109,164,412,0,0.0,1.0,herald,,,,first_tower_top,,first_tower_mid,,,,first_tower_bot,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2542841,1,Rensga eSports,0,875,5,42,202,43,109,64,4,59,142,0,0.0,0.0,,,,,,herald,first_tower_top,,,,first_tower_bot,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2542841,0,paiN Gaming,1,126,106,134,51,99,124,235,13,54,516,1,1.0,1.0,first_blood,dragon,dragon,first_tower_bot,first_tower_mid,,,dragon,first_tower_top,dragon,,second_tower_top,baron,third_tower_top,inhibitor_top,elder_dragon,second_tower_bot,third_tower_bot,inhibitor_bot,third_tower_mid,inhibitor_mid,nexus_tower,nexus_tower,nexus,,,,,,,,,,,
ESPORTSTMNT03_2544211,1,INTZ Academy,1,126,120,112,124,89,70,109,267,497,12,0,1.0,1.0,,herald,first_tower_top,herald,,,first_tower_bot,first_tower_mid,second_tower_mid,dragon,baron,second_tower_bot,third_tower_mid,inhibitor_mid,third_tower_bot,inhibitor_bot,second_tower_top,third_tower_top,inhibitor_top,nexus_tower,baron,inhibitor_mid,nexus_tower,nexus,,,,,,,,,,,
ESPORTSTMNT03_2544211,0,Rensga Academy,0,54,64,123,222,111,13,59,104,350,26,1,0.0,0.0,first_blood,,,,dragon,first_tower_bot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2544300,1,Flamengo Academy,0,85,59,4,222,111,497,43,64,40,432,0,0.0,1.0,,herald,dragon,,,herald,,,first_tower_mid,,,,baron,second_tower_mid,first_tower_top,first_tower_bot,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2544300,0,RED Academy,1,104,5,7,51,99,124,131,118,126,23,1,1.0,0.0,first_blood,,,first_tower_bot,dragon,,first_tower_mid,first_tower_top,,second_tower_bot,dragon,dragon,,,,,dragon,second_tower_mid,third_tower_bot,inhibitor_bot,nexus_tower,nexus_tower,nexus,,,,,,,,,,,,
ESPORTSTMNT03_2544345,1,FURIA Academy,0,104,64,112,110,43,123,51,111,89,223,0,0.0,1.0,,,,herald,,,first_tower_mid,,,first_tower_bot,,herald,,second_tower_mid,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2544345,0,Liberty Academy,1,58,59,103,222,71,13,4,124,118,134,1,1.0,0.0,first_blood,dragon,dragon,,first_tower_top,first_tower_bot,,dragon,first_tower_mid,,second_tower_top,,second_tower_bot,,dragon,baron,second_tower_mid,third_tower_bot,third_tower_mid,inhibitor_mid,inhibitor_bot,nexus_tower,nexus_tower,nexus,,,,,,,,,,,
ESPORTSTMNT03_2544371,1,LOUD Academy,1,109,64,13,124,201,523,4,236,40,7,0,0.0,0.0,,dragon,,,,first_tower_bot,,dragon,,,,dragon,,dragon,,,,,,,elder_dragon,baron,first_tower_mid,second_tower_mid,inhibitor_mid,first_tower_top,second_tower_bot,,inhibitor_bot,nexus_tower,nexus_tower,nexus,,,
ESPORTSTMNT03_2544371,0,paiN Gaming Academy,0,126,106,61,18,111,5,51,350,117,26,1,1.0,1.0,first_blood,,herald,first_tower_top,dragon,,second_tower_top,,first_tower_mid,first_tower_bot,second_tower_mid,,second_tower_bot,,baron,third_tower_top,inhibitor_top,third_tower_bot,inhibitor_bot,nexus_tower,,,,,,,,inhibitor_top,,,,,,,
ESPORTSTMNT03_2544412,1,Netshoes Miners Academy,1,104,5,517,81,43,109,84,111,164,39,1,1.0,1.0,first_blood,dragon,herald,dragon,first_tower_bot,,first_tower_top,first_tower_mid,second_tower_mid,second_tower_bot,dragon,baron,third_tower_bot,third_tower_mid,inhibitor_mid,inhibitor_bot,dragon,second_tower_top,nexus_tower,nexus_tower,nexus,,,,,,,,,,,,,,
ESPORTSTMNT03_2544412,0,KaBuM! Academy,0,85,64,4,222,89,51,58,124,134,13,0,0.0,0.0,,,,,,first_tower_bot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2564697,1,Liberty Academy,0,14,64,112,523,43,111,109,4,59,5,0,0.0,1.0,,dragon,herald,dragon,,,,,first_tower_bot,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2564697,0,Flamengo Academy,1,118,78,142,81,223,124,222,51,13,164,1,1.0,0.0,first_blood,,,,first_tower_top,first_tower_bot,second_tower_bot,herald,,dragon,first_tower_mid,second_tower_mid,third_tower_bot,baron,third_tower_mid,inhibitor_mid,inhibitor_bot,second_tower_top,third_tower_top,dragon,inhibitor_bot,inhibitor_mid,inhibitor_top,nexus_tower,nexus_tower,nexus,,,,,,,,,
ESPORTSTMNT03_2564761,1,KaBuM! Academy,1,104,64,134,222,12,58,51,4,43,117,0,0.0,0.0,,dragon,,dragon,,,first_tower_bot,,,,first_tower_top,first_tower_mid,dragon,dragon,,,baron,,,second_tower_bot,third_tower_bot,inhibitor_bot,nexus_tower,nexus_tower,nexus,,,,,,,,,,
ESPORTSTMNT03_2564761,0,FURIA Academy,0,118,5,13,523,111,223,124,59,89,201,1,1.0,1.0,first_blood,,herald,,herald,first_tower_mid,,second_tower_mid,first_tower_top,first_tower_bot,,,,,second_tower_bot,third_tower_bot,,inhibitor_bot,third_tower_mid,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2564782,1,Netshoes Miners Academy,0,58,120,103,51,99,5,13,111,109,82,1,0.0,0.0,first_blood,dragon,,,dragon,first_tower_bot,herald,,first_tower_top,,,first_tower_mid,,second_tower_mid,second_tower_bot,,,,third_tower_mid,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2564782,0,LOUD Academy,1,104,64,123,202,89,124,4,43,59,106,0,1.0,1.0,,,herald,first_tower_bot,,,,first_tower_top,,dragon,first_tower_mid,,dragon,,,dragon,second_tower_bot,baron,,third_tower_bot,second_tower_mid,inhibitor_bot,nexus_tower,nexus_tower,nexus,,,,,,,,,,
ESPORTSTMNT03_2564812,1,RED Academy,0,104,48,42,81,43,235,109,4,111,126,1,0.0,1.0,,herald,first_blood,,,first_tower_top,,,herald,,,,,,,,,first_tower_mid,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2564812,0,INTZ Academy,1,39,120,112,222,53,64,51,124,59,5,0,1.0,0.0,dragon,,,dragon,first_tower_bot,,first_tower_top,dragon,,first_tower_mid,dragon,baron,second_tower_top,second_tower_mid,second_tower_bot,third_tower_bot,inhibitor_bot,,elder_dragon,third_tower_top,nexus_tower,nexus_tower,nexus,,,,,,,,,,,,
ESPORTSTMNT03_2564859,1,Rensga Academy,0,104,2,13,110,12,126,412,59,109,150,0,0.0,0.0,,,dragon,,,,,,,,,,,,first_tower_bot,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2564859,0,paiN Gaming Academy,1,118,5,103,222,223,64,51,124,106,201,1,1.0,1.0,first_blood,herald,,first_tower_bot,second_tower_bot,herald,first_tower_top,first_tower_mid,second_tower_mid,dragon,baron,second_tower_top,third_tower_top,inhibitor_top,,third_tower_mid,inhibitor_mid,third_tower_bot,nexus_tower,inhibitor_bot,nexus_tower,nexus,,,,,,,,,,,,,
ESPORTSTMNT03_2566738,1,FURIA Esports,0,150,64,45,523,89,23,13,222,5,164,1,1.0,1.0,first_blood,herald,,dragon,first_tower_bot,herald,first_tower_top,first_tower_mid,baron,dragon,,second_tower_bot,second_tower_mid,,second_tower_top,,,,,,,,,baron,third_tower_mid,inhibitor_mid,dragon,third_tower_top,inhibitor_top,nexus_tower,,,,,
ESPORTSTMNT03_2566738,0,Netshoes Miners,1,104,108,123,81,201,109,51,124,142,4,0,0.0,0.0,,,dragon,,,,,,,,first_tower_top,,,first_tower_bot,,dragon,baron,first_tower_mid,second_tower_mid,third_tower_mid,inhibitor_mid,second_tower_bot,dragon,,,,,,,,inhibitor_mid,nexus_tower,nexus_tower,nexus,
ESPORTSTMNT03_2566789,1,paiN Gaming,0,104,64,13,222,111,109,43,54,164,134,1,1.0,0.0,first_blood,dragon,,first_tower_bot,,dragon,,,,,first_tower_top,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2566789,0,RED Canids,1,23,5,96,523,89,4,124,51,412,126,0,0.0,1.0,,,herald,,first_tower_mid,,first_tower_bot,herald,dragon,first_tower_top,,second_tower_bot,dragon,baron,dragon,second_tower_mid,second_tower_top,third_tower_top,third_tower_mid,inhibitor_bot,nexus_tower,nexus_tower,nexus,,,,,,,,,,,,
ESPORTSTMNT03_2566823,1,Flamengo Esports,0,109,59,61,202,43,126,104,350,85,111,0,1.0,1.0,,dragon,herald,,first_tower_bot,,,,,,,first_tower_top,,,,,second_tower_bot,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2566823,0,KaBuM! e-Sports,1,68,64,112,523,89,51,124,13,78,123,1,0.0,0.0,first_blood,,,dragon,,first_tower_mid,first_tower_top,second_tower_mid,first_tower_bot,dragon,baron,,dragon,second_tower_bot,second_tower_top,third_tower_top,,inhibitor_top,baron,third_tower_mid,inhibitor_mid,nexus_tower,nexus_tower,nexus,,,,,,,,,,,
ESPORTSTMNT03_2566834,1,LOUD,1,104,120,103,523,89,5,235,134,164,108,0,1.0,0.0,,,,,first_tower_bot,,second_tower_bot,,,,,first_tower_top,first_tower_mid,,dragon,baron,second_tower_top,second_tower_mid,third_tower_mid,third_tower_top,inhibitor_mid,inhibitor_top,third_tower_bot,dragon,nexus_tower,nexus_tower,nexus,,,,,,,,
ESPORTSTMNT03_2566834,0,Rensga eSports,0,126,48,142,236,267,124,13,4,64,111,1,0.0,1.0,first_blood,dragon,herald,dragon,,herald,,first_tower_mid,first_tower_top,dragon,second_tower_mid,,,first_tower_bot,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2566875,1,INTZ,0,104,120,61,222,111,4,412,51,23,24,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2566875,0,Liberty,1,126,5,42,523,89,124,109,13,64,59,1,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2567303,1,RED Canids,1,164,131,777,222,89,5,43,51,58,875,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2567303,0,Rensga eSports,0,84,108,13,523,223,124,109,64,157,61,1,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2567360,1,INTZ,1,109,59,4,222,89,412,64,51,142,103,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2567360,0,KaBuM! e-Sports,0,126,120,123,523,111,13,124,40,5,112,0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2567414,1,Liberty,1,104,5,4,222,12,126,109,412,25,23,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2567414,0,paiN Gaming,0,150,64,13,51,89,124,99,59,111,201,1,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2567462,1,Flamengo Esports,0,104,5,103,429,875,23,123,222,164,58,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2567462,0,Netshoes Miners,1,150,64,13,523,223,124,51,109,202,81,1,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2567516,1,FURIA Esports,0,150,5,517,222,412,23,13,523,111,43,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2567516,0,LOUD,1,104,64,4,202,497,109,124,89,123,142,1,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2568522,1,FURIA Academy,0,109,104,13,498,89,4,43,51,23,84,1,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2568522,0,Netshoes Miners Academy,1,39,120,61,81,44,124,222,64,523,119,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2568557,1,paiN Gaming Academy,0,150,106,13,202,223,64,7,51,89,109,1,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2568557,0,RED Academy,1,104,5,112,523,117,120,124,222,126,23,0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2568582,1,Flamengo Academy,1,126,5,103,222,223,39,59,523,164,43,1,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2568582,0,KaBuM! Academy,0,104,64,123,202,111,118,51,124,78,45,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2568597,1,LOUD Academy,1,875,2,4,523,350,109,64,13,89,104,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2568597,0,Rensga Academy,0,24,120,61,115,497,124,5,222,117,111,0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2568626,1,INTZ Academy,1,104,64,61,222,111,43,59,51,103,7,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2568626,0,Liberty Academy,0,126,5,517,523,201,124,109,120,54,106,0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2569082,1,RED Academy,1,118,120,112,523,111,109,5,2,141,106,1,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2569082,0,Rensga Academy,0,126,104,70,222,12,124,84,64,350,117,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2569119,1,INTZ Academy,1,104,106,103,222,111,43,64,109,150,89,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2569119,0,KaBuM! Academy,0,164,5,7,523,412,124,51,13,120,123,1,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2569137,1,Liberty Academy,1,58,64,13,51,99,126,59,103,106,120,1,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2569137,0,paiN Gaming Academy,0,104,131,157,202,350,5,112,222,109,84,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2569151,1,Flamengo Academy,0,118,5,112,202,223,43,81,51,4,13,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2569151,0,Netshoes Miners Academy,1,39,120,61,145,497,222,124,523,103,78,1,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2569185,1,FURIA Academy,1,23,5,43,222,201,4,123,51,134,875,0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT03_2569185,0,LOUD Academy,0,104,64,42,523,111,124,109,13,118,61,1,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT01_2731643,1,FURIA Esports,1,109,120,142,523,89,4,23,64,126,84,1,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESPORTSTMNT01_2731643,0,Flamengo Esports,0,114,5,13,222,412,124,51,104,103,45,0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
