game,blueTopGP,blueTopWR,blueTopKDA,blueJungleGP,blueJungleWR,blueJungleKDA,blueMidGP,blueMidWR,blueMidKDA,blueADCGP,blueADCWR,blueADCKDA,blueSupportGP,blueSupportWR,blueSupportKDA,redTopGP,redTopWR,redTopKDA,redJungleGP,redJungleWR,redJungleKDA,redMidGP,redMidWR,redMidKDA,redAdcGP,redAdcWR,redAdcKDA,redSupportGP,redSupportWR,redSupportKDA,result
ESPORTSTMNT03_3091336,2,0.5,5.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,3.0,1,1.0,3.5,2,0.5,1.44,1,0.0,6.0,2,0.0,8.0,1
ESPORTSTMNT01_3304214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,1.89,0,0,0,1,1.0,1.6,0,0,0,0
ESPORTSTMNT01_3328205,5,0.6,5.0,6,0.5,4.7,1,0.0,11,11,0.55,7.75,7,0.57,4.31,2,0.0,3.0,5,0.4,3.07,0,0,0,0,0,0,1,0.0,3.5,1
ESPORTSTMNT01_3328669,0,0,0,5,0.8,1.79,1,1.0,10.0,0,0,0,0,0,0,0,0,0,3,0.33,3.5,0,0,0,1,1.0,4.0,0,0,0,1
ESPORTSTMNT01_3337944,2,1.0,7.0,3,0.67,10.0,7,0.71,5.12,18,0.61,8.2,11,0.73,5.75,5,0.4,3.33,11,0.45,2.76,1,0.0,3.0,6,0.83,2.0,8,0.62,2.12,1
ESPORTSTMNT01_3313872,0,0,0,0,0,0,0,0,0,1,0.0,1.0,2,1.0,31,0,0,0,0,0,0,0,0,0,1,1.0,6.5,0,0,0,1
ESPORTSTMNT02_3151708,1,1.0,1.5,4,0.75,4.43,2,1.0,2.67,2,1.0,4.33,2,0.5,1.33,5,0.6,9.5,9,0.44,4.53,0,0,0,4,0.5,32,7,0.71,4.46,0
ESPORTSTMNT02_3166855,0,0,0,2,0.5,2.12,2,0.0,5.2,5,0.6,6.5,1,0.0,16.0,0,0,0,1,1.0,1.0,2,0.5,2.22,2,0.5,5.75,1,1.0,8.0,1
ESPORTSTMNT01_3328190,7,0.43,4.67,12,0.33,5.47,1,0.0,11,11,0.55,7.75,7,0.57,4.31,8,0.5,1.21,2,0.5,1.25,3,0.33,1.5,0,0,0,4,0.25,4.0,1
ESPORTSTMNT01_3310923,1,1.0,6.0,7,0.57,3.94,2,1.0,3.5,1,1.0,8,0,0,0,4,0.5,3.62,3,0.67,0.67,1,0.0,2.33,5,0.2,3.64,1,0.0,7.5,1
ESPORTSTMNT03_3119931,2,0.0,1.2,3,0.67,2.08,0,0,0,1,1.0,11,1,0.0,2.0,1,1.0,2.8,0,0,0,0,0,0,1,1.0,1.0,0,0,0,1
ESPORTSTMNT03_3112838,0,0,0,3,0.67,1.62,3,0.67,8.0,8,0.62,5.6,0,0,0,7,0.57,5.08,9,0.44,3.95,2,0.5,9.0,0,0,0,5,0.4,14.75,1
ESPORTSTMNT03_3117452,0,0,0,0,0,0,1,0.0,10.0,1,0.0,9,3,0.67,6.67,2,1.0,0.62,0,0,0,0,0,0,1,1.0,8.0,1,1.0,1.4,0
ESPORTSTMNT02_3155940,0,0,0,1,1.0,0.5,0,0,0,1,1.0,6.0,2,1.0,0.41,0,0,0,0,0,0,1,1.0,2.67,2,0.5,2.43,3,1.0,16.33,0
ESPORTSTMNT01_3310542,2,0.5,20,5,0.6,3.18,4,0.75,2.2,2,0.5,1.6,2,0.5,1.29,3,1.0,6.5,5,1.0,3.91,0,0,0,5,0.8,6.0,4,1.0,5.38,0
ESPORTSTMNT03_3111569,5,0.4,1.59,16,0.31,2.41,6,0.33,3.1,8,0.5,1.95,4,0.5,5.2,6,0.5,3.25,2,0.0,6.0,2,0.5,5.75,0,0,0,0,0,0,0
ESPORTSTMNT01_3332801,10,0.6,5.08,3,0.67,6.0,0,0,0,12,0.75,6.25,13,0.69,16.3,8,0.5,4.64,14,0.5,2.97,5,0.6,37.0,1,0.0,7.0,9,0.67,5.29,1
ESPORTSTMNT02_3159449,0,0,0,1,0.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,1.0,0,0,0,3,0.33,1.75,0,0,0,1
ESPORTSTMNT01_3302641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,5.33,0,0,0,1,0.0,4.67,2,0.5,7.0,0
ESPORTSTMNT03_3114863,2,1.0,7.0,1,0.0,4.5,1,1.0,13,2,0.0,3.0,1,1.0,3.5,0,0,0,0,0,0,1,0.0,3.0,0,0,0,0,0,0,1
ESPORTSTMNT03_3087499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ESPORTSTMNT01_3331800,4,1.0,6.5,6,0.17,4.4,5,0.6,6.57,0,0,0,0,0,0,7,0.43,9.0,14,0.5,2.97,5,0.6,37.0,6,0.67,9.2,4,0.5,3.0,1
ESPORTSTMNT03_3094757,0,0,0,1,0.0,4.0,0,0,0,0,0,0,0,0,0,1,1.0,5.0,1,1.0,6.0,0,0,0,0,0,0,0,0,0,0
ESPORTSTMNT01_3340970,10,0.7,2.73,1,1.0,7,1,0.0,13.0,4,0.75,3.5,0,0,0,3,1.0,7.0,9,0.67,4.71,2,0.0,15,2,1.0,6.0,5,0.6,7.8,0
ESPORTSTMNT03_3090339,2,0.5,3.0,2,0.0,3.67,1,1.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,3.25,3,0.67,5.75,2,0.5,6.0,1
ESPORTSTMNT03_3087701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ESPORTSTMNT01_3312690,1,0.0,1.8,4,0.25,3.58,1,0.0,1.0,1,0.0,1.0,0,0,0,1,1.0,0.25,0,0,0,0,0,0,1,0.0,4.0,1,1.0,4.0,0
ESPORTSTMNT01_3325316,2,1.0,1.57,7,0.43,12.0,3,0.0,13.0,2,0.5,6.5,4,0.5,6.0,9,0.67,4.69,1,1.0,10,0,0,0,3,1.0,9.33,2,1.0,12.0,0
ESPORTSTMNT03_3128996,1,0.0,1.67,3,0.67,4.25,0,0,0,0,0,0,0,0,0,3,0.33,1.25,2,0.5,4.75,0,0,0,1,1.0,4.5,2,0.5,3.43,0
ESPORTSTMNT01_3338726,0,0,0,6,0.5,5.58,0,0,0,1,0.0,7,3,0.33,9.0,14,0.71,3.81,10,0.6,4.46,2,0.5,17.0,2,0.0,14,3,0.0,24.0,0
ESPORTSTMNT01_3344136,4,0.5,4.8,3,0.67,4.17,1,1.0,5,5,0.8,8.2,4,0.75,5.86,2,0.0,6.0,14,0.57,3.28,3,1.0,2.5,4,0.75,3.5,2,0.5,3.8,0
ESPORTSTMNT03_3093250,0,0,0,1,1.0,5.33,2,0.5,3.5,2,1.0,11.33,2,1.0,38.0,3,1.0,7.33,1,1.0,11.0,0,0,0,0,0,0,1,1.0,15,0
ESPORTSTMNT01_3304899,2,0.5,2.5,6,0.5,3.8,1,1.0,8.0,2,0.5,4.0,3,1.0,17.0,3,0.67,2.88,0,0,0,4,0.5,2.4,4,0.25,3.0,3,0.33,1.44,1
ESPORTSTMNT01_3309997,2,0.0,1.25,2,0.0,2.67,4,0.25,4.0,0,0,0,0,0,0,0,0,0,0,0,0,7,0.57,3.0,2,0.5,7.33,1,0.0,2.67,0
ESPORTSTMNT03_3116931,2,0.5,3.5,2,1.0,8.5,0,0,0,2,0.5,4.17,0,0,0,1,0.0,2.33,2,0.5,2.88,0,0,0,2,1.0,4.6,1,1.0,1.25,0
ESPORTSTMNT03_3099542,1,0.0,2.0,2,0.5,3.33,0,0,0,2,0.0,1.83,1,0.0,5.5,3,0.67,3.6,3,0.33,8.33,0,0,0,0,0,0,2,0.5,6.5,1
ESPORTSTMNT02_3158472,0,0,0,2,1.0,0.9,0,0,0,3,0.33,11.67,0,0,0,0,0,0,0,0,0,0,0,0,2,1.0,3.75,0,0,0,0
ESPORTSTMNT02_3161391,4,0.5,2.9,3,0.33,3.5,0,0,0,5,0.8,7.12,7,0.57,9.78,0,0,0,2,1.0,0.33,5,0.2,4.82,2,1.0,0.27,2,1.0,0.75,1
ESPORTSTMNT02_3152336,6,0.5,4.27,2,1.0,1.0,7,0.57,2.22,2,0.5,2.25,4,0.25,3.0,1,1.0,2.25,0,0,0,0,0,0,2,0.5,5.0,0,0,0,0
ESPORTSTMNT01_3328186,0,0,0,1,0.0,14.0,0,0,0,13,0.38,3.12,9,0.33,3.09,2,0.5,7.0,5,0.4,3.0,1,1.0,20.0,11,0.82,6.78,12,0.75,15.1,0
ESPORTSTMNT01_3340987,0,0,0,14,0.57,3.28,3,1.0,2.5,4,0.75,3.5,0,0,0,3,0.33,9.67,5,0.8,13.25,5,0.6,15.75,2,1.0,6.0,5,0.6,7.8,1
ESPORTSTMNT01_3305685,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,3.4,0,0,0,0,0,0,1,0.0,10.0,1
ESPORTSTMNT01_3313202,1,0.0,1.0,1,1.0,5.5,0,0,0,1,1.0,11.0,0,0,0,1,0.0,3.67,2,0.5,5.8,1,1.0,5.0,1,0.0,16.0,0,0,0,1
ESPORTSTMNT03_3125600,2,0.5,1.5,1,1.0,0.5,2,0.5,0.33,1,1.0,1.0,1,1.0,0.67,4,0.75,3.8,5,0.6,3.9,3,0.0,4.67,0,0,0,0,0,0,0
ESPORTSTMNT03_3124078,7,0.57,4.25,10,0.7,3.52,10,0.6,2.88,7,0.86,6.82,9,0.67,11.0,4,0.0,0.82,5,0.2,1.06,6,0.33,2.79,12,0.75,1.62,6,0.83,2.19,1
ESPORTSTMNT03_3091907,2,0.0,2.25,0,0,0,0,0,0,1,0.0,2.0,2,0.0,2.0,0,0,0,2,0.5,5.67,1,1.0,10.0,1,1.0,5,1,1.0,9.0,0
ESPORTSTMNT03_3116979,2,0.0,4.0,3,1.0,2.4,0,0,0,0,0,0,0,0,0,1,0.0,8.0,3,0.67,3.12,0,0,0,0,0,0,0,0,0,1
ESPORTSTMNT01_3301792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0.67,4.33,1,1.0,5.0,0,0,0,0,0,0,1
ESPORTSTMNT03_3127162,2,0.0,2.14,3,0.33,3.18,1,0.0,0.67,3,0.67,5.0,3,0.67,2.7,0,0,0,0,0,0,1,0.0,1.25,5,0.2,6.1,0,0,0,1
ESPORTSTMNT03_3095284,1,1.0,12.0,0,0,0,0,0,0,1,1.0,6.5,1,1.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ESPORTSTMNT03_3098229,3,0.67,2.38,2,0.0,1.33,0,0,0,4,0.25,2.0,0,0,0,2,0.0,4.25,3,0.33,4.29,2,0.5,11.5,0,0,0,0,0,0,0
ESPORTSTMNT01_3337979,12,0.67,2.36,4,0.25,1.8,1,0.0,5.0,15,0.33,6.0,1,0.0,1.29,1,1.0,4.0,17,0.59,2.87,6,0.17,5.78,2,0.5,7.0,2,0.5,16,1
ESPORTSTMNT01_3324334,2,1.0,1.57,7,0.43,12.0,1,1.0,7,0,0,0,0,0,0,1,1.0,3.0,0,0,0,1,1.0,7.0,1,1.0,0.67,2,0.0,14.0,0
ESPORTSTMNT03_3097500,0,0,0,0,0,0,0,0,0,1,1.0,10.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,17,0,0,0,1
ESPORTSTMNT01_3331791,7,0.43,9.0,14,0.5,2.97,3,0.33,25.0,6,0.67,9.2,4,0.5,3.0,10,0.6,5.08,11,0.73,4.09,5,0.6,6.57,4,0.5,3.3,4,1.0,13.67,1
ESPORTSTMNT01_3330071,9,0.78,2.56,4,0.25,3.8,4,1.0,3.5,2,0.5,3.8,1,1.0,14.0,0,0,0,0,0,0,3,0.67,22,13,0.62,8.0,3,0.33,8.5,0
ESPORTSTMNT02_3164423,2,1.0,5.5,8,0.62,2.95,1,0.0,3.0,2,0.0,1.71,0,0,0,0,0,0,8,0.5,2.65,0,0,0,4,0.25,0.83,5,0.2,1.92,1
ESPORTSTMNT02_3154270,0,0,0,3,0.0,5.33,2,0.5,13.0,1,1.0,10,0,0,0,0,0,0,2,0.5,7.0,1,1.0,12,1,0.0,1.25,2,1.0,13.5,1
ESPORTSTMNT03_3088580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ESPORTSTMNT01_3344140,2,0.5,21.0,8,0.5,4.68,0,0,0,2,0.5,1.6,1,1.0,6.5,9,0.56,3.79,7,0.43,3.53,1,0.0,13.0,4,0.5,5.0,6,0.5,3.71,1
ESPORTSTMNT03_3126561,3,0.33,3.6,3,0.33,4.89,3,0.67,4.86,2,0.0,2.57,2,0.5,4.0,3,0.33,3.38,2,0.5,1.12,4,0.75,6.17,0,0,0,1,1.0,4.5,0
ESPORTSTMNT03_3087532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ESPORTSTMNT01_3308372,6,0.83,4.0,0,0,0,2,1.0,1.33,1,1.0,8,0,0,0,3,0.67,5.0,5,0.4,3.33,2,1.0,9.0,3,0.67,21,4,0.75,7.5,0
ESPORTSTMNT03_3095265,0,0,0,2,0.0,4.71,0,0,0,0,0,0,1,0.0,10.0,0,0,0,0,0,0,1,1.0,13,0,0,0,0,0,0,0
ESPORTSTMNT02_3154355,0,0,0,1,1.0,2.5,0,0,0,3,1.0,3.33,0,0,0,0,0,0,0,0,0,1,0.0,11.0,1,0.0,1.67,3,0.33,4.67,0
ESPORTSTMNT02_3155923,1,1.0,2.0,1,0.0,5.67,0,0,0,0,0,0,0,0,0,1,1.0,1.0,0,0,0,1,0.0,4.0,1,0.0,4.0,0,0,0,1
ESPORTSTMNT02_3153897,1,0.0,8.0,3,0.33,8.83,0,0,0,3,1.0,3.33,2,1.0,8.67,0,0,0,0,0,0,2,1.0,4.25,0,0,0,0,0,0,0
ESPORTSTMNT01_3304774,0,0,0,1,0.0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,1,1.0,12.0,0,0,0,0,0,0,0,0,0,1
ESPORTSTMNT01_3313115,1,1.0,8.5,2,0.5,4.29,0,0,0,1,0.0,6.67,0,0,0,1,1.0,8,2,0.5,8.25,0,0,0,0,0,0,0,0,0,0
ESPORTSTMNT03_3126281,3,0.67,3.25,3,0.0,3.5,0,0,0,2,0.0,6.5,2,0.0,3.0,0,0,0,1,0.0,1.0,0,0,0,0,0,0,4,0.25,5.71,1
ESPORTSTMNT02_3151911,0,0,0,0,0,0,0,0,0,1,1.0,1.17,0,0,0,1,1.0,0.4,0,0,0,0,0,0,2,0.0,4.4,1,1.0,1.0,0
ESPORTSTMNT01_3336792,8,0.38,3.1,10,0.6,4.46,2,0.5,17.0,8,0.38,5.39,0,0,0,0,0,0,12,0.5,3.4,2,1.0,4.33,3,0.67,7.33,3,0.33,3.75,1
ESPORTSTMNT03_3129001,3,0.33,1.25,2,0.5,4.75,0,0,0,3,0.67,5.4,3,0.67,3.3,0,0,0,0,0,0,0,0,0,2,1.0,3.75,0,0,0,0
ESPORTSTMNT01_3339102,2,0.0,9.0,3,0.67,10.0,7,0.71,5.12,1,1.0,7.0,2,0.5,16,4,0.5,5.17,11,0.45,2.76,2,0.5,2.25,15,0.33,6.0,0,0,0,1
ESPORTSTMNT03_3120402,1,0.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,10.0,1,0.0,0.6,0,0,0,3,0.33,4.44,4,0.75,12.17,0
ESPORTSTMNT03_3090572,0,0,0,0,0,0,0,0,0,3,0.67,1.09,2,0.5,3.0,0,0,0,1,1.0,13.0,1,1.0,3.0,1,1.0,14,0,0,0,0
ESPORTSTMNT01_3300699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESPORTSTMNT03_3090903,0,0,0,2,0.0,1.6,0,0,0,0,0,0,0,0,0,2,1.0,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0
ESPORTSTMNT01_3339077,5,0.4,3.33,4,0.25,1.8,4,0.5,3.25,15,0.33,6.0,0,0,0,0,0,0,17,0.59,2.87,1,0.0,8,2,0.5,7.0,2,0.5,16,0
ESPORTSTMNT01_3329301,4,0.25,3.69,3,0.67,2.64,1,1.0,11,0,0,0,5,0.6,4.54,1,1.0,1.0,2,0.5,1.42,1,0.0,1.75,2,0.5,2.0,2,0.5,18.0,1
ESPORTSTMNT03_3114925,3,0.33,3.57,1,0.0,0.5,0,0,0,2,0.5,2.8,3,0.33,5.29,0,0,0,0,0,0,0,0,0,1,1.0,5.0,4,0.75,11.0,0
ESPORTSTMNT01_3336831,9,0.67,2.59,12,0.5,3.4,2,1.0,4.33,1,0.0,7,3,0.33,9.0,0,0,0,2,0.5,9.0,2,0.5,5.75,2,0.0,14,3,0.0,24.0,1
ESPORTSTMNT01_3314921,1,1.0,3.67,0,0,0,0,0,0,1,0.0,2.0,0,0,0,1,1.0,1.75,0,0,0,0,0,0,1,1.0,3.33,2,0.5,4.29,1
ESPORTSTMNT03_3128023,3,0.67,2.12,4,0.0,6.43,11,0.64,3.15,8,0.88,7.82,0,0,0,6,0.67,1.59,4,0.5,6.67,1,0.0,12.0,4,0.75,3.88,4,0.5,10.0,0
ESPORTSTMNT01_3302258,1,0.0,1.0,0,0,0,1,1.0,1.33,1,1.0,14.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ESPORTSTMNT02_3153825,2,1.0,1.67,0,0,0,1,1.0,4.5,0,0,0,2,0.5,7.25,0,0,0,1,0.0,0.8,0,0,0,0,0,0,0,0,0,0
ESPORTSTMNT01_3336846,0,0,0,10,0.6,4.46,0,0,0,8,0.38,5.39,0,0,0,0,0,0,0,0,0,2,1.0,4.33,1,0.0,7,3,0.33,9.0,1
ESPORTSTMNT01_3313274,0,0,0,3,0.33,2.13,1,1.0,1.67,0,0,0,0,0,0,2,0.5,2.33,2,1.0,3.67,1,1.0,2.0,2,1.0,1.17,0,0,0,1
ESPORTSTMNT02_3151939,1,1.0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,12.0,3,0.67,5.17,3,0.67,12.0,0
ESPORTSTMNT03_3099980,3,0.33,2.17,2,0.0,5.0,1,0.0,0.25,3,0.33,3.8,0,0,0,0,0,0,4,0.75,2.7,2,1.0,2.25,4,0.75,4.29,1,0.0,1.0,0
ESPORTSTMNT02_3159649,1,0.0,4,2,1.0,2.4,1,0.0,6,3,0.33,1.11,4,0.25,2.75,6,0.5,19.0,2,0.0,9,2,1.0,4.75,3,0.33,3.88,2,0.0,4.5,0
ESPORTSTMNT01_3311744,0,0,0,1,0.0,4.33,0,0,0,1,0.0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,18.0,1,0.0,1.0,1
ESPORTSTMNT01_3309743,2,0.5,2.33,2,1.0,1.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,5.5,0,0,0,0,0,0,1
ESPORTSTMNT01_3312216,0,0,0,1,1.0,9,0,0,0,3,0.0,6.25,4,0.25,11.5,0,0,0,1,1.0,0.43,0,0,0,0,0,0,1,0.0,6.0,1
ESPORTSTMNT03_3098980,3,0.0,4.43,5,0.6,2.53,4,0.5,2.8,4,0.75,6.25,5,0.6,7.38,0,0,0,3,0.33,1.73,2,0.0,8.0,5,0.4,3.0,5,0.6,11.0,1
ESPORTSTMNT01_3344160,12,0.58,3.38,7,0.43,4.59,1,0.0,10.0,0,0,0,10,0.7,7.67,2,0.5,21.0,8,0.38,4.53,3,0.67,4.14,4,0.25,13.67,1,1.0,10.0,1
ESPORTSTMNT01_3328015,3,0.67,1.4,3,0.67,2.64,1,1.0,15,4,0.75,6.86,2,1.0,5.0,0,0,0,4,0.75,2.21,1,0.0,12,0,0,0,0,0,0,1
ESPORTSTMNT03_3128240,0,0,0,1,1.0,0.4,0,0,0,2,0.5,21.0,2,0.5,3.0,2,0.0,1.57,2,0.5,3.8,2,1.0,7.67,3,0.67,3.89,0,0,0,1
ESPORTSTMNT01_3341983,9,0.56,3.92,14,0.43,6.79,7,0.29,4.69,7,0.29,34.0,10,0.5,5.11,9,0.56,3.79,4,0.25,5.5,2,0.0,23,4,0.75,3.5,3,0.67,9.0,0
ESPORTSTMNT01_3324646,8,0.5,1.75,18,0.33,2.62,2,0.5,7.0,0,0,0,0,0,0,2,0.5,4.25,13,0.54,2.79,4,0.0,7.33,4,1.0,4.71,2,1.0,9.0,0
ESPORTSTMNT04_2665115,1,1.0,4.33,1,1.0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESPORTSTMNT03_3098275,0,0,0,0,0,0,1,1.0,0.5,0,0,0,3,0.0,1.25,1,1.0,10,0,0,0,0,0,0,0,0,0,0,0,0,1
ESPORTSTMNT02_3154050,0,0,0,9,0.67,5.28,3,1.0,2.86,3,0.33,5.67,0,0,0,6,0.67,5.0,8,0.5,3.88,3,1.0,5.0,1,0.0,4.0,0,0,0,0
ESPORTSTMNT03_3126529,2,0.5,11.5,5,0.2,5.82,2,0.5,3.0,2,1.0,3.57,1,1.0,6.0,3,0.67,3.25,3,0.0,3.5,0,0,0,4,0.25,6.6,5,0.4,12.43,0
ESPORTSTMNT03_3086706,0,0,0,2,0.5,6.5,4,0.25,6.11,0,0,0,2,1.0,9.6,1,1.0,1.0,0,0,0,0,0,0,1,1.0,14.0,0,0,0,0
ESPORTSTMNT03_3092442,1,1.0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,2.0,0,0,0,4,0.5,6.62,3,1.0,13.5,0
ESPORTSTMNT01_3331817,10,0.6,5.08,7,0.43,4.67,6,0.17,6.25,1,0.0,11,0,0,0,3,0.33,4.5,2,0.0,6.0,5,0.0,8.5,6,0.67,9.2,2,0.5,1.88,1
ESPORTSTMNT02_3166449,1,1.0,3.5,0,0,0,3,0.33,3.7,0,0,0,0,0,0,0,0,0,1,1.0,1.0,1,0.0,0.33,0,0,0,0,0,0,0
ESPORTSTMNT03_3090233,0,0,0,0,0,0,5,0.6,7.0,2,0.5,2.89,0,0,0,0,0,0,0,0,0,1,0.0,3.0,0,0,0,3,0.67,2.83,0
ESPORTSTMNT02_3164616,1,1.0,1.5,0,0,0,0,0,0,1,1.0,0.5,2,0.5,7.67,1,0.0,8,1,0.0,8.0,1,1.0,10.0,0,0,0,0,0,0,0
ESPORTSTMNT03_3118326,1,1.0,2.67,1,0.0,5.5,2,0.5,4.25,0,0,0,0,0,0,1,0.0,1.0,0,0,0,2,1.0,3.25,2,0.5,31.0,1,1.0,1.67,0
ESPORTSTMNT01_3300434,0,0,0,1,0.0,6.0,1,0.0,4.5,0,0,0,0,0,0,1,1.0,8.0,1,1.0,11.0,0,0,0,2,0.5,2.83,2,0.5,7.0,0
